"lang"
{
"Language"	"czech"
 " # c o m m e n t a r y \ c o m - c o w r i t e . w a v " 	 " [ C h e t   F a l i s z e k ]   T e x t   p r o   G L a D O S   v � t � m o v �   h Ye   p Yi n � a�   n k t e r �   z a j � m a v �   p r o b l � m y .     V e   h Ye   p r o   j e d n o h o   h r � e   p o � t � t e   s � t � m ,   ~e   h r �   v � m   b u d e   v n o v a t   p o z o r n o s t   a   z a c h y t �   v ae c h n y   k l � o v �   o k a m ~i k y .     V � t � m o v �   h Ye   m o~e t e   p o � t a t   s � t � m ,   ~e   d v a   h r � i   s i   b u d o u   s p o l u   p o v � d a t   o   t o m ,   c o   p r � v   z a ~i l i   a   n e z a z n a m e n a j �   a k t u � l n �   s d l e n �   G L a D O S .     A b y c h o m   t o   v y Ye ai l i ,   r o z d l i l i   j s m e   p Y� b h   n a   m e n a�   � s t i ,   a b y   h r � i   n e b y l i   n e t r p l i v � .   R o v n ~  k l � o v �   i n f o r m a c e   n k o l i k r � t   o p a k u j e m e ,   a b y c h o m   s e   u j i s t i l i ,   ~e   k � v � m   z p r � v a   n a k o n e c   p Ye c e   j e n   d o r a z � .     A   v � n e p o s l e d n �   Ya d   n e c h � v � m e   h r � om   t r o c h u   p r o s t o r u   n a   p o v � d � n � .     N a p Y� k l a d ,   k d y ~  z e m Ye t e ,   m � t e   d v   v t e Yi n y   n a   s m � c h   i   Ye v ,   p Ye d t � m   n e ~  n e c h � m e   p r o m l u v i t   G L a D O S .     J e   d ol e ~i t �   n e c h a t   h r � om   p r o s t o r   v y j � d Yi t   s e ,   p r o t o ~e   t � m o v �   h r a   j e   o   s d � l e n �   z � ~i t k o. "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - c o w r i t e . w a v " 	 " [ C h e t   F a l i s z e k ]   W r i t i n g   G L a D O S   f o r   c o - o p   i n t r o d u c e s   s o m e   i n t e r e s t i n g   p r o b l e m s .     I n   s i n g l e   p l a y e r   y o u   c a n   c o u n t   o n   p l a y e r s   p a y i n g   a t t e n t i o n   a n d   b e i n g   c a u g h t   u p   i n   i m p o r t a n t   m o m e n t s .     I n   c o - o p ,   y o u   c a n   c o u n t   o n   t h e   t w o   p l a y e r s   c h a t t i n g   a b o u t   w h a t   t h e y   j u s t   d i d   a s   G L a D O S   d e l i v e r s   a n   i m p o r t a n t   l i n e .     T o   h e l p   w i t h   t h i s   i s s u e ,   w e   b r o k e   u p   t h e   s t o r y   b e a t s   i n t o   s m a l l e r   s e c t i o n s   s o   p l a y e r s   d o n  t   b e c o m e   i m p a t i e n t .   W e   a l s o   r e p e a t   t h e   p o i n t s   m u l t i p l e   t i m e s   t o   i n s u r e   t h e   m e s s a g e   s i n k s   i n   e v e n   i f   y o u   m i s s e d   i t   a   f e w   t i m e s .     L a s t l y ,   w e   a l s o   g i v e   p l a y e r s   r o o m   t o   t a l k .     F o r   e x a m p l e   w h e n   y o u   d i e ,   t h e r e   i s   a   t w o   s e c o n d   b e a t   f o r   y o u   t o   l a u g h   o r   y e l l   b e f o r e   G L a D O S   s p e a k s .     I t   i s   i m p o r t a n t   t o   g i v e   t h o s e   p l a c e s   f o r   p l a y e r s   t o   s p e a k   b e c a u s e   t h e   b e s t   p a r t   a b o u t   c o - o p   i s   t h e   s h a r e d   e x p e r i e n c e . "  
 " C o m m e n t a r y _ T i t l e _ B O N K " 	 " M O Z K O V �   Z � V I T Y "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ B O N K " 	 " B O N K   H E A D S "  
 " # c o m m e n t a r y \ c o m - b o n k . w a v " 	 " [ J e e p   B a r n e t t ]   T e n t o   h l a v o l a m   v y ~a d u j e   j e d e n   z � n e j z � l u d n j a� c h   k r o k o  v e   h Ye   P o r t a l .   P r v n � m   t e s t o v a c � m   h r � om   d o c h � z e l a   t r p l i v o s t   a   m � l e m   s i   u ~  r v a l i   v l a s y ,   n e ~  h l a v o l a m   n a k o n e c   v y Ye ai l i .   N i c m � n   v ai c h n i   s e   s h o d l i ,   ~e   o d m n a   z a   n � m a h u   b y l a   v � t � m o v �   h Ye   t o u   n e j s l a d a� .   V � z n a m n   j s m e   s n � ~i l i   p r om r n �   a s   n a   Ye ae n � :   p Yi d a l i   j s m e   h l a v o l a m ,   p Ye d t � m   n e ~  s e   d v   k o s t k y   s r a z � .   A l e   t � m   j s m e   t e n t o   � s e k   o c h u d i l i   o   d ol e ~i t �   m o m e n t .   T a k ~e   m � s t o   t o h o   j s m e   p r o v e d l i   p � r   m e n a� c h   � p r a v   a   n e c h a l i   z o d p o v d n o s t   z a   f i n � l n �   k r o k   n a   h r � � c h .   N e j p r v e   j s m e   p Yi d a l i   h l a v o l a m   o   t y Yi   m � s t n o s t i   d Y� v e ,   a b y c h o m   n a u i l i   h r � e   v r h a t   s e   p o m o c �   p Ye Y� z n u t �   s v t e l n � h o   m o s t u   a   s p a d n o u t   n a   p o v r c h   p Y� m o   p o d   n � m .   P o t �   j s m e   p o d v d o m   p Yi d a l i   m y al e n k u   n a   k o l i z i   v e   v z d u c h u ,   t a k   ~e   h r � i   m u s �   o p a k o v a n   o d r � ~e t   k o u l e   p r o t i   s v t e l n � m u   m o s t u .   N a k o n e c   j s m e   n a v r h l i   p l � n e k   m � s t n o s t i ,   o s v t l e n �   a   o b t i s k y ,   a b y   h r � i   v i d l i   c e l �   p r o s t o r   j a k o   s y m e t r i c k �   a   p Ye d s t a v i l i   s i   d r � h u   h o d u .   T � m ,   ~e   j s m e   j i m   n a s a d i l i   t y t o   s t Y� p k y   d o   h l a v y ,   j s m e   u m o ~n i l i   h r � om   p Yi v l a s t n i t   s i   t o   v z r u au j � c �   p r o z Ye n �   z � d v o j �   k o l i z e   a   z � r o v e H  s i   u c h o v a t   d u ae v n �   z d r a v � . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - b o n k . w a v " 	 " [ J e e p   B a r n e t t ]   T h i s   p u z z l e   r e q u i r e s   o n e   o f   P o r t a l  s   t r i c k i e s t   l o g i c a l   l e a p s .   E a r l y   p l a y t e s t e r s   o f t e n   t o o k   l o n g e r   t h a n   t h e i r   p a t i e n c e   w o u l d   a l l o w ,   a n d   w e r e   n e a r l y   r i p p i n g   o u t   t h e i r   h a i r   b y   t h e   t i m e   t h e y  d   f i n a l l y   s o l v e d   i t .   B u t   a l m o s t   e v e r y o n e   i n s i s t e d   t h a t   t h e   p a y o f f   w a s   b y   f a r   t h e i r   f a v o r i t e   m o m e n t   i n   a l l   o f   c o - o p .   W e   s i g n i f i c a n t l y   r e d u c e d   t h e   a v e r a g e   s o l u t i o n   t i m e   b y   a d d i n g   a   p u z z l e   j u s t   b e f o r e   t h i s   w h e r e   t w o   c u b e s   r e p e a t e d l y   c o l l i d e ,   b u t   t h i s   a l m o s t   c o m p l e t e l y   r o b b e d   t h e   a p p e a l   f r o m   w h a t   w a s   o n c e   a   h i g h   m o m e n t .   S o ,   i n s t e a d   w e   d e c i d e d   t o   m a k e   a   f e w   s u b t l e   a d j u s t m e n t s   a n d   l e a v e   p l a y e r s   w i t h   t h e   r e s p o n s i b i l i t y   t o   m a k e   t h e   f i n a l   l e a p .   F i r s t   w e   a d d e d   a   p u z z l e   f o u r     c h a m b e r s   e a r l i e r ,   t o   t e a c h   p l a y e r s   t o   f l i n g   b y   c u t t i n g   t h e i r   h a r d   l i g h t   b r i d g e   a n d   f a l l i n g   i n t o   a   s u r f a c e   d i r e c t l y   b e l o w .   W e   t h e n   s u b c o n s c i o u s l y   p r i m e   t h e   t h o u g h t   o f   m i d a i r   c o l l i s i o n   b y   h a v i n g   p l a y e r s   r e p e a t e d l y   r i c o c h e t   w e i g h t e d   s p h e r e s   a g a i n s t   a   h a r d   l i g h t   b r i d g e .   F i n a l l y ,   w e   d e s i g n e d   t h i s   r o o m  s   l a y o u t ,   l i g h t i n g ,   a n d   d e c a l s   s o   t h a t   p l a y e r s   w o u l d   s e e   t h e   e n t i r e   s p a c e   a s   a   s y m m e t r i c a l   w h o l e   a n d   v i s u a l i z e   t h e   b o t s '   f l i n g   p a t h .   B y   p l a n t i n g   s h a r d s   o f   t h e   i d e a   i n   t h e i r   h e a d s ,   w e   a l l o w   p l a y e r s   t o   o w n   t h a t   e x c i t i n g   d u a l   c o l l i s i o n   e p i p h a n y   w h i l e   k e e p i n g   t h e i r   s a n i t y   i n t a c t . "  
 " C o m m e n t a r y _ T i t l e _ T R U S T " 	 " H L A V O L A M Y   D nV R Y "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ T R U S T " 	 " T R U S T   P U Z Z L E S "  
 " # c o m m e n t a r y \ c o m - t r u s t . w a v " 	 " [ E r i c   T a m s ]   N k o l i k   h l a v o l a m o  v e   h Ye   v y ~a d u j e ,   a b y   h r � i   n a   s e b e   b r a l i   r oz n �   p r o p l e t e n �   r o l e .   T m t o   a s y m e t r i c k � m   m � s t n o s t e m   Y� k � m e    H l a v o l a m y   d ov r y  ,   p r o t o ~e   ~i v o t   j e d n o h o   h r � e   s p o � v �   v � r u k o u   j i n � h o   h r � e .   K d y ~  j e d e n   h r �   n � h o d o u   z a b i j e   d r u h � h o ,   v t ai n o u   t o   v ae c h n o   s k o n �   s m � c h e m .   T o h o   s m � c h u   b y l o   t o l i k ,   ~e   j s m e   o b a s   z a a l i   p o c h y b o v a t ,   j e s t l i   s e   o p r a v d u   j e d n a l o   o   n � h o d n �   z a b i t � .   T y t o   h l a v o l a m y   r o v n ~  v y ~a d o v a l y ,   a b y   h r � i   u d r ~o v a l i   n e u s t � l o u   k o m u n i k a c i ,   c o ~  p Yi r o z e n   v e d l o   k e   s k v l � m   o k a m ~i k om   p Yi   u p e v Ho v � n �   s p o l u p r � c e .   Z a t � m c o   p r o   n k t e r �   t � m y   t o   b y l o   s t r e s u j � c � ,   p r o   m n o h o   s p o l u h r � o  s e   j e d n a l o   o   o b l � b e n �   t y p y   h l a v o l a m o.   V ai c h n i   s e   a l e   s h o d l i ,   ~e   s e   t a k   d o   h r y   p Yi d a l a   p o t Ye b n �   p e s t r o s t   a   p Y� j e m n �   z m n a   t e m p a .   A   d � k y   m o ~n o s t i   p r o m n y   r o l �   z � s k a l   k a ~d �   h r �   j e d i n e n o u   m o ~n o s t   v y z k o u ae t   s i   h l a v o l a m   z � r oz n � c h   � h l o  p o h l e d u . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - t r u s t . w a v " 	 " [ E r i c   T a m s ]   S e v e r a l   p u z z l e s   i n   t h e   g a m e   r e q u i r e   t h e   p l a y e r s   t o   t a k e   o n   d i s t i n c t ,   i n t e r t w i n e d   r o l e s .   W e   c a l l e d   t h e s e   a s y m m e t r i c   c h a m b e r s   ' T r u s t   P u z z l e s , '   b e c a u s e   o n e   p l a y e r   i s   o f t e n   p l a c i n g   t h e i r   l i f e   i n   t h e   h a n d s   o f   t h e   o t h e r .   W h e n   o n e   p l a y e r   a c c i d e n t a l l y   k i l l s   t h e   o t h e r   i t   a l m o s t   a l w a y s   e n d s   i n   l a u g h t e r .   S o   m u c h   l a u g h t e r ,   t h a t   w e   s o m e t i m e s   h a d   t o   q u e s t i o n   i f   i t   r e a l l y   w a s   a   l e g i t i m a t e   a c c i d e n t .   T h e s e   p u z z l e s   a l s o   r e q u i r e   p l a y e r s   t o   s t a y   i n   c o n s t a n t   c o m m u n i c a t i o n ,   w h i c h   n a t u r a l l y   l e a d s   t o   s o m e   g r e a t   m o m e n t s   o f   c o o p e r a t i v e   b o n d i n g .   W h i l e   s o m e   t e a m s   f o u n d   t h e s e   s t r e s s f u l ,   f o r   m a n y   p a r t n e r s ,   t h e s e   p u z z l e s   w e r e   t h e i r   f a v o r i t e   t y p e .   B u t   e v e r y o n e   a g r e e d   t h a t   t h e y   a d d e d   n e e d e d   v a r i e t y   a n d   a   n i c e   c h a n g e   o f   p a c e .     A n d   b y   s w a p p i n g   r o l e s ,   e a c h   p l a y e r   c a n   g e t   a n   e n t i r e l y   d i f f e r e n t   e x p e r i e n c e   w i t h i n   t h e   e x a c t   s a m e   p u z z l e . "  
 " C o m m e n t a r y _ T i t l e _ C U B E S " 	 " K O S T K Y   V E R S U S   K O U L E "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ C U B E S " 	 " C U B E S   V .   S P H E R E S "  
 " # c o m m e n t a r y \ c o m - c u b e s . w a v " 	 " [ M a t t h e w   S c o t t ]   Z � t ~o v �   k o u l e   s e   p o p r v �   o b j e v i l y   v � m � s t n o s t e c h   p r o   p o k r o i l �   v e   h Ye   P o r t a l � 1 .   V e   h Ye   P o r t a l � 2   j s m e   j e   n � h o d o u   n e c h a l i   s k � k a t   a   h o n i t   j e   b y l o   t a k   z � b a v n � ,   ~e   j s m e   t o   n e c h t l i   m n i t .   V � t � m o v �   h Ye   j s m e   c h t l i ,   a b y   h r � i   v y u ~i l i   p r o   c h y t � n �   p Ye d m t o  t � m o v o u   p r � c i :   z a t � m c o   k o s t k a   m o~e   b e z p e n   p Yi s t � t ,   k o u l e   b u d e   p o s k a k o v a t   a   o d k u t � l �   s e   p r y .   T a k ~e   v � t � t o   m � s t n o s t i   j s m e   v y p u s t i l i   n k o l i k   k o u l �   j a k o   z � b a v n �   v i z u � l n �   z p e s t Ye n �   a   c h t l i   j s m e   p Yi m t   h r � e   k Yi e t    v a l �   s e    d o   m i k r o f o n u . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - c u b e s . w a v " 	 " [ M a t t h e w   S c o t t ]   W e i g h t e d   s p h e r e s   f i r s t   a p p e a r e d   i n   o n e   o f   P o r t a l   1 ' s   a d v a n c e d   c h a m b e r s .   F o r   P o r t a l   2 ,   w e   a c c i d e n t l y   m a d e   t h e m   b o u n c y   a n d   i t   w a s   t o o   m u c h   f u n   c h a s i n g   t h e m   t o   c h a n g e   i t .   I n   c o - o p ,   w e   w a n t e d   p l a y e r s   t o   u s e   t e a m w o r k   t o   c a t c h   a n   o b j e c t ,   a n d   w h i l e   a   c u b e   m i g h t   h a v e   l a n d e d   s a f e l y ,   a   s p h e r e   w i l l   b o u n c e   a n d   r o l l   o u t   o f   b o u n d s .   S o ,   i n   t h i s   c h a m b e r   w e   d r o p   a   b u n c h   o f   s p h e r e s   a s   a   f u n   v i s u a l   r e w a r d ,   a n d   w e   w a n t e d   t o   t r i c k   p l a y e r s   i n t o   s a y i n g   ' b a l l s '   o v e r   t h e   m i c r o p h o n e . "  
 " C o m m e n t a r y _ T i t l e _ C H E L L " 	 " N O V �   C H E L L "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ C H E L L " 	 " N E W   C H E L L "  
 " # c o m m e n t a r y \ c o m - c h e l l . w a v " 	 " [ R e a l m   L o v e j o y ]   P Ye m � al e l i   j s m e   o   v y t v o Ye n �   z c e l a   n o v �   p o s t a v y   d o   h r y   P o r t a l � 2 ,   a l e   n e c h t l i   j s m e   p Yi j � t   o   v z t a h   m e z i   G L a D O S   a   C h e l l ,   k t e r �   s e   v y t v o Yi l   v e   h Ye   P o r t a l � 1 .   J a k m i l e   j s m e   s e   r o z h o d l i   p o n e c h a t   v e   h Ye   C h e l l ,   c h t l i   j s m e   v y l e p ai t   j e j �   v i z � ~:   v y l e p ai t   j e j �   t l u m i e   d o p a d u   a   j e j �   k o m b i n � z e   d o d a t   f u n k n j a�   d e s i g n .   Z � r o v e H  j s m e   c h t l i ,   a b y   j i   h r � i   s t � l e   p o z n a l i ,   t a k ~e   j s m e   z a c h o v a l i   i k o n i c k �   p r v k y ,   j a k o   j e   o r a n ~o v �   b a r v a .   O h r n u l a   s i   k o m b i n � z u ,   a b y   u k � z a l a ,   ~e   m �   v y h r n u t �   r u k � v y   a   z b a v i l a   s e   n k t e r � c h   z n a e k   A p e r t u r e   S c i e n c e . . . j e   z n o v u   v z h or u   a   p Yi p r a v e n a   n a   t e s t y ,   a l e   s i l n j a�   a   o d h o d l a n j a�   n e ~  k d y k o l i   p Ye d t � m . "  
 " [ e n g l i s h ] # c o m m e n t a r y \ c o m - c h e l l . w a v " 	 " [ R e a l m   L o v e j o y ]   W e   t h o u g h t   o f   m a k i n g   a   w h o l e   n e w   c h a r a c t e r   f o r   P o r t a l   2 ,   b u t   w e   d i d n ' t   w a n t   t o   l o s e   t h e   r e l a t i o n s h i p   b e t w e e n   G L a D O S   a n d   C h e l l   t h a t   b e g a n   i n   P o r t a l   1 .   O n c e   w e   d e c i d e d   t o   s t a y   w i t h   C h e l l ,   w e   w a n t e d   t o   i m p r o v e   h e r   l o o k :   u p d a t i n g   h e r   l e g   s p r i n g s   a n d   j u m p s u i t   t o   h a v e   a   m o r e   f u n c t i o n a l   d e s i g n .   A t   t h e   s a m e   t i m e ,   w e   d i d n ' t   w a n t   p l a y e r s   t o   n o t   r e c o g n i z e   h e r ,   s o   w e   k e p t   a   l o t   o f   t h e   i c o n i c   e l e m e n t s   l i k e   t h e   c o l o r   o r a n g e .   S h e   h a s   f o l d e d   d o w n   h e r   j u m p s u i t   t o   s h o w   s h e   h a s   e s s e n t i a l l y   r o l l e d   u p   h e r   s l e e v e s   a n d   s h e d   s o m e   o f   t h e   A p e r t u r e   l a b e l . . . s h e   i s   a w a k e   a g a i n   t o   t e s t ,   b u t   s t r o n g e r   a n d   m o r e   d e t e r m i n e d   t h a n   e v e r . "  
 " C o m m e n t a r y _ T i t l e _ L I L " 	 " P R O J E K T   L I L "  
 " [ e n g l i s h ] C o m m e n t a r y _ T i t l e _ L I L " 	 " P R O J E C T   L I L "  
 " # c o m m e n t a r y \ c o m - l i l . w a v " 	 " [ M a r c   L a i d l a w ]   P r o j e k t   L i l   j e   k r y c �   j m � n o   p r o   n � a  i n t e r n �   p o ~a d a v e k   z p Y� s t u p n i t   n a ae   k o m e n t � Ye   c e l �   h e r n �   k o m u n i t   V a l v e .     I m p u l s e m   b y l   e m a i l   o d   f a n y n k y ,   k t e r �   n � s   u p o z o r n i l a ,   ~e   v � j e d n o m   z � n a ai c h   p Ye d c h o z � c h   k o m e n t � Yo  p o u ~� v a l i   n � v r h � Yi   p r o   o s l o v e n �   h r � o  v � r a z    o n  .   A k o l i   b ~n   v t ai n a   z � n � s   m �   t e n d e n c e   p o u ~� v a t   o z n a e n �    o n i    a    j e j i c h  ,   m � s t o    o n    a    j e h o  ,   n j a k �   h o r l i v �   e x p e r t   n a   e x a k t n �   g r a m a t i k u   p r o ae l   n a ae   k o m e n t � Ye   a   k o n f r o n t o v a l   n � s   s � g e n d e r o v   z a u j a t � m   p r a v i d l e m .   N i c m � n   p r oz k u m y   u k � z a l i ,   ~e    o n i    a    j e j i c h    j s o u   n a p r o s t o   p Yi j a t e l n �   o z n a e n �   a   r � d i   s e   k � n i m   v r � t � m e   a   n e c h � m e   l i d i   m l u v i t   n o r m � l n   a   v y k a al e m e   s e   n a   p r a v i d l a ,   k v ol i   k t e r � m   z t r � c � m e   s y m p a t i e   n a ai c h   f a n o u ak o.     D � k y ,   L i l . "  
